date,gross_ret,net_ret,turnover,n_holdings,n_kept,n_new,illiquid_share,trading_cost,gross_nav,net_nav
2023-01-03,-0.006221984870207355,-0.012221984870207356,1.0,20,0,20,0.5,0.006,0.9937780151297927,0.9877780151297927
2023-01-10,-0.009922596717565487,-0.013402596717565487,0.6,20,8,12,0.45,0.00348,0.9839171566588771,0.9745392247465308
2023-01-17,0.037616648449446136,0.03637664844944614,0.19999999999999996,20,16,4,0.55,0.0012399999999999998,1.0209288224442927,1.0099896955253311
2023-01-31,0.026596422449255787,0.025316422449255787,0.19999999999999996,20,16,4,0.6,0.0012799999999999997,1.0480818766966424,1.0355590213266455
2023-02-07,0.02759435514139889,0.02623435514139889,0.19999999999999996,20,16,4,0.7,0.0013599999999999999,1.0770030202194734,1.062726244462008
2023-02-14,-0.00615019688456753,-0.00751019688456753,0.19999999999999996,20,16,4,0.7,0.0013599999999999999,1.0703792395998497,1.0547449611317012
2023-02-21,-0.010431001212779175,-0.012471001212779175,0.30000000000000004,20,14,6,0.7,0.0020400000000000006,1.05921411245345,1.041591235442255
2023-02-28,-0.0022624472599576543,-0.004242447259957654,0.30000000000000004,20,14,6,0.65,0.0019800000000000004,1.0568176963870213,1.037172339559457
2023-03-07,0.01558250343052602,0.01342250343052602,0.30000000000000004,20,14,6,0.8,0.0021600000000000005,1.0732855617664125,1.0510937888452405
2023-03-14,0.04449390382551725,0.04245390382551725,0.30000000000000004,20,14,6,0.7,0.0020400000000000006,1.1210402263289636,1.0957168234684749
2023-03-21,0.0010238518746974058,-0.0014561481253025947,0.4,20,12,8,0.55,0.0024800000000000004,1.1221880054663018,1.0941212974701187
2023-03-28,0.011519389727814851,0.00991938972781485,0.25,20,15,5,0.6,0.0015999999999999999,1.1351149264491474,1.1049743130292273
2023-04-04,0.03661104130191174,0.035211041301911744,0.19999999999999996,20,16,4,0.75,0.0013999999999999998,1.1766726659037936,1.143881609202851
2023-04-12,-0.007073647806771227,-0.008673647806771226,0.25,20,15,5,0.6,0.0015999999999999999,1.1683492978813357,1.1339599829919826
2023-04-19,-0.04921238065452123,-0.05061238065452123,0.25,20,15,5,0.4,0.0014,1.1108520474965566,1.076567568685798
2023-04-26,0.06341251620333509,0.06233251620333509,0.19999999999999996,20,16,4,0.35,0.0010799999999999998,1.18129397095794,1.1436727341048905
2023-05-08,0.007661091824047258,0.006581091824047258,0.19999999999999996,20,16,4,0.35,0.0010799999999999998,1.1903439725406422,1.151199349384694
2023-05-15,-0.008833556697455607,-0.010933556697455606,0.35,20,13,7,0.5,0.0021,1.17982900156973,1.1386126460281223
2023-05-22,-0.005595660551318998,-0.007905660551318998,0.35,20,13,7,0.65,0.00231,1.173227078968344,1.1296111609491848
2023-05-29,0.06740312994782352,0.06608312994782352,0.19999999999999996,20,16,4,0.65,0.0013199999999999998,1.2523062562303529,1.2042594020887016
2023-06-05,-0.013743358910220055,-0.014943358910220054,0.19999999999999996,20,16,4,0.5,0.0011999999999999997,1.2350953618854652,1.186263721622283
2023-06-12,0.024067634962343487,0.02274763496234349,0.19999999999999996,20,16,4,0.65,0.0013199999999999998,1.264821186199008,1.2132484157308179
2023-06-19,-0.039094154950608306,-0.0403741549506083,0.19999999999999996,20,16,4,0.6,0.0012799999999999997,1.2153740707609317,1.164264536200522
2023-06-28,0.009110668888927956,0.007430668888927956,0.30000000000000004,20,14,6,0.4,0.0016800000000000003,1.226446941495823,1.1729158004681492
2023-07-05,-0.027914473571161436,-0.029834473571161438,0.30000000000000004,20,14,6,0.6,0.00192,1.192211320761006,1.1379224750178847
2023-07-12,0.05953633834171544,0.056736338341715445,0.4,20,12,8,0.75,0.0028000000000000004,1.2631912173286566,1.2024840295671415
2023-07-19,-0.043297406724958035,-0.04453740672495803,0.19999999999999996,20,16,4,0.55,0.0012399999999999998,1.208498313420583,1.1489285092620434
2023-07-26,0.009195705891128165,0.007395705891128164,0.30000000000000004,20,14,6,0.5,0.0018000000000000004,1.219611308480723,1.1574256466064778
2023-08-02,0.00420807781147639,0.002348077811476389,0.30000000000000004,20,14,6,0.55,0.0018600000000000005,1.2247435277665664,1.1601433720857082
2023-08-09,-0.04270356800953877,-0.04474356800953877,0.30000000000000004,20,14,6,0.7,0.0020400000000000006,1.1724426092343443,1.1082344182159758
2023-08-16,0.007415386818856067,0.0038153868188560668,0.5,20,10,10,0.8,0.0036,1.1811367247047257,1.1124627612074396
2023-08-23,0.03457124852142571,0.03142124852142571,0.44999999999999996,20,11,9,0.75,0.0031499999999999996,1.2219700959522757,1.14741773009817
2023-08-30,-0.00922728060985501,-0.011747280609855009,0.35,20,13,7,0.8,0.0025199999999999997,1.2106946349800727,1.133938692045984
2023-09-06,-0.01947742407684928,-0.02243742407684928,0.4,20,12,8,0.85,0.0029600000000000004,1.1871134221469997,1.1084960287354004
2023-09-13,-0.021368098025089516,-0.024328098025089517,0.4,20,12,8,0.85,0.0029600000000000004,1.161747066175663,1.0815284286879032
2023-09-20,0.019932695599907412,0.01705269559990741,0.4,20,12,8,0.8,0.00288,1.184903816809828,1.0999714037649644
2023-09-27,0.04537369386879155,0.043933693868791555,0.19999999999999996,20,16,4,0.8,0.0014399999999999997,1.2386672798577198,1.1482972106823992
2023-10-12,-0.04534767823273842,-0.04674767823273842,0.19999999999999996,20,16,4,0.75,0.0013999999999999998,1.1824965946133106,1.0946169821618674
2023-10-19,0.01419651268690111,0.01274651268690111,0.25,20,15,5,0.45,0.0014500000000000001,1.1992839225209557,1.108569531412291
2023-10-26,0.03346247977429561,0.03136247977429561,0.30000000000000004,20,14,6,0.75,0.0021000000000000003,1.239414936521951,1.1433370209196092
2023-11-02,0.042310831435421095,0.0410308314354211,0.19999999999999996,20,16,4,0.6,0.0012799999999999997,1.291855612979674,1.1902490894988382
2023-11-09,0.029797439469872587,0.027757439469872587,0.30000000000000004,20,14,6,0.7,0.0020400000000000006,1.330349602411251,1.2232873565546731
2023-11-16,0.016281712302370847,0.014921712302370847,0.19999999999999996,20,16,4,0.7,0.0013599999999999999,1.3520099718992846,1.2415408985523098
2023-11-23,0.0071897175556954376,0.005869717555695438,0.19999999999999996,20,16,4,0.65,0.0013199999999999998,1.361730541729724,1.248828392960656
2023-11-30,-0.029422937495052436,-0.030782937495052436,0.19999999999999996,20,16,4,0.7,0.0013599999999999999,1.3216644291153066,1.2103857865981014
2023-12-07,-0.000363677329862825,-0.0020636773298628253,0.25,20,15,5,0.7,0.0017000000000000001,1.3211837697247513,1.2078879408899108
2023-12-14,-0.009334246663903565,-0.011034246663903565,0.25,20,15,5,0.7,0.0017000000000000001,1.3088515145297945,1.194559807407777
2023-12-21,-0.00690799726957336,-0.00914799726957336,0.35,20,13,7,0.6,0.00224,1.2998099718411458,1.1836319775512685
2023-12-28,-0.012708346544679321,-0.015018346544679321,0.35,20,13,7,0.65,0.00231,1.2832915362767585,1.1658557823310394
2024-01-05,-0.021405596413317608,-0.02460559641331761,0.5,20,10,10,0.6,0.0031999999999999997,1.2558219155705919,1.1371692054748692
2024-01-12,-0.05264042309558309,-0.05456042309558309,0.30000000000000004,20,14,6,0.6,0.00192,1.1897149186022504,1.0751247724928923
2024-01-19,-0.01753712301540771,-0.020057123015407713,0.35,20,13,7,0.8,0.0025199999999999997,1.168850741721457,1.05356086267409
2024-01-26,-0.18882797736792473,-0.19141797736792474,0.35,20,13,7,0.85,0.00259,0.9481390203171958,0.8518903733070098
2024-02-02,-0.019464035075315855,-0.021504035075315855,0.30000000000000004,20,14,6,0.7,0.0020400000000000006,0.9296844091694662,0.8335712928390919
2024-02-19,0.08872765109753918,0.08686765109753918,0.30000000000000004,20,14,6,0.55,0.0018600000000000005,1.0121731230570765,0.9059816730703629
2024-02-26,0.030400275649991752,0.028960275649991752,0.30000000000000004,20,14,6,0.2,0.0014400000000000003,1.0429434650035245,0.9322191520563214
2024-03-04,-0.00275225603908079,-0.00395225603908079,0.30000000000000004,20,14,6,0.0,0.0012000000000000001,1.0400730175535486,0.9285347832828601
2024-03-11,0.029493681371010015,0.028293681371010015,0.30000000000000004,20,14,6,0.0,0.0012000000000000001,1.070748599735858,0.9548064505829651
2024-03-18,-0.009380071745389282,-0.010180071745389282,0.19999999999999996,20,16,4,0.0,0.0007999999999999998,1.0607049010490606,0.94508645241307
2024-03-25,0.025380756474955402,0.024580756474955404,0.19999999999999996,20,16,4,0.0,0.0007999999999999998,1.0876263938343784,0.9683173923476152
2024-04-01,-0.04245889083670161,-0.04337889083670161,0.19999999999999996,20,16,4,0.15,0.0009199999999999998,1.0414469835074491,0.9263128578896883
2024-04-10,-0.019545275734597467,-0.020795275734597468,0.25,20,15,5,0.25,0.00125,1.0210916150518312,0.9070499265933692
2024-04-17,-0.01628597302988357,-0.01790597302988357,0.30000000000000004,20,14,6,0.35,0.0016200000000000003,1.0044621445480568,0.8908083150710304
2024-04-24,0.06990410778696332,0.06816410778696332,0.30000000000000004,20,14,6,0.45,0.0017400000000000004,1.0746781745684686,0.9515294690770553
2024-05-06,-0.05012242318140521,-0.05216242318140521,0.30000000000000004,20,14,6,0.7,0.0020400000000000006,1.0208127003189278,0.9018953862414801
2024-05-13,0.034990354736276395,0.032540354736276395,0.35,20,13,7,0.75,0.00245,1.0565312988223834,0.9312433820447888
2024-05-20,-0.04904338354402689,-0.05059338354402689,0.25,20,15,5,0.55,0.0015500000000000002,1.0047154291079683,0.8841286284441601
2024-05-27,-0.04880176972879464,-0.04996176972879464,0.19999999999999996,20,16,4,0.45,0.0011599999999999998,0.9556835380936741,0.8399559974991979
2024-06-03,-0.029166267940561853,-0.031086267940561855,0.30000000000000004,20,14,6,0.6,0.00192,0.9278098159552498,0.8138449003026559
2024-06-11,0.030166130095231346,0.029006130095231345,0.19999999999999996,20,16,4,0.45,0.0011599999999999998,0.9557982475669886,0.8374513913581753
2024-06-18,-0.06614545474536691,-0.06779545474536691,0.25,20,15,5,0.65,0.00165,0.8925765378368453,0.7806759934539075
2024-06-25,0.03797185506863348,0.03611185506863348,0.30000000000000004,20,14,6,0.55,0.0018600000000000005,0.9264693247692486,0.8088676517850765
2024-07-02,-0.01787051062447072,-0.01907051062447072,0.19999999999999996,20,16,4,0.5,0.0011999999999999997,0.9099128448577135,0.7934421326379185
2024-07-09,0.019718875135262333,0.018398875135262335,0.19999999999999996,20,16,4,0.65,0.0013199999999999998,0.9278553026294342,0.8080405753633799
2024-07-16,-0.03700404004146279,-0.03840404004146279,0.19999999999999996,20,16,4,0.75,0.0013999999999999998,0.893520907858251,0.777008552751998
2024-07-23,0.008407897105883728,0.007007897105883728,0.19999999999999996,20,16,4,0.75,0.0013999999999999998,0.9010335397134789,0.7824537487400757
2024-07-30,0.001522517152574216,-0.000127482847425784,0.25,20,15,5,0.65,0.00165,0.9024053787327372,0.7823539993082073
2024-08-06,0.006074167326271094,0.004094167326271093,0.30000000000000004,20,14,6,0.65,0.0019800000000000004,0.9078867399992869,0.7855570874897524
2024-08-13,-0.0017817557905962004,-0.0037017557905962006,0.30000000000000004,20,14,6,0.6,0.00192,0.9062691075430876,0.7826491469922934
2024-08-20,-0.02820482749965818,-0.02975482749965818,0.25,20,15,5,0.55,0.0015500000000000002,0.8807079436965657,0.7593615566307831
2024-08-27,0.034778087250573415,0.033278087250573414,0.25,20,15,5,0.5,0.0015,0.9113372814047179,0.7846316567670735
2024-09-03,0.013658648122544411,0.012458648122544411,0.19999999999999996,20,16,4,0.5,0.0011999999999999997,0.9237849166523813,0.7944071064845435
2024-09-10,-0.009232643652870154,-0.010432643652870154,0.19999999999999996,20,16,4,0.5,0.0011999999999999997,0.9152559397050335,0.7861193402272826
2024-09-19,0.11093165774670495,0.10965165774670495,0.19999999999999996,20,16,4,0.6,0.0012799999999999997,1.016786798359031,0.8723186290699502
2024-09-26,0.13868489557351008,0.13670489557351007,0.30000000000000004,20,14,6,0.65,0.0019800000000000004,1.1577997693099769,0.9915688561637851
2024-10-10,-0.022587977735493148,-0.024387977735493147,0.30000000000000004,20,14,6,0.5,0.0018000000000000004,1.131647413898644,0.9673864969764543
2024-10-17,0.048449838241404385,0.046589838241404384,0.30000000000000004,20,14,6,0.55,0.0018600000000000005,1.186475548048337,1.012456877387506
2024-10-24,0.08915988527024388,0.08741988527024387,0.30000000000000004,20,14,6,0.45,0.0017400000000000004,1.2922615717882764,1.100965741449791
2024-10-31,0.04922907789216478,0.04742907789216478,0.30000000000000004,20,14,6,0.5,0.0018000000000000004,1.3558784173628926,1.1531835313576182
2024-11-07,-0.03157081301158468,-0.03325081301158468,0.30000000000000004,20,14,6,0.4,0.0016800000000000003,1.3130722333818854,1.1148392413884072
2024-11-14,0.027045314186155432,0.02494531418615543,0.35,20,13,7,0.5,0.0021,1.3485846844828153,1.1426492565318962
2024-11-21,0.018473849872544117,0.016793849872544116,0.30000000000000004,20,14,6,0.4,0.0016800000000000003,1.373498235484363,1.1618387366030671
2024-11-28,0.06657686849356373,0.06489686849356373,0.30000000000000004,20,14,6,0.4,0.0016800000000000003,1.4649414468843471,1.2372384323031247
2024-12-05,0.03749529554762992,0.03563529554762992,0.30000000000000004,20,14,6,0.55,0.0018600000000000005,1.5198698593952484,1.281327789501133
2024-12-12,-0.035359158317811765,-0.03752915831781176,0.35,20,13,7,0.55,0.00217,1.4661285404144215,1.2332406360319332
2024-12-19,-0.058916102151035,-0.060836102151035,0.30000000000000004,20,14,6,0.6,0.00192,1.3797499615608175,1.1582150827214872
2024-12-26,-0.07579423154683895,-0.07703423154683896,0.19999999999999996,20,16,4,0.55,0.0012399999999999998,1.2751728734975347,1.068992873858079
2025-01-03,0.00300060099164023,0.00108060099164023,0.30000000000000004,20,14,6,0.6,0.00192,1.278999158486264,1.0701480286176264
2025-01-10,0.06790556377903603,0.06574556377903604,0.30000000000000004,20,14,6,0.8,0.0021600000000000005,1.3658503174161865,1.1405055140861162
2025-01-17,-0.0036392022158496387,-0.005499202215849639,0.30000000000000004,20,14,6,0.55,0.0018600000000000005,1.3608797119145264,1.134233643635865
2025-01-24,0.08511555784363724,0.08301555784363723,0.30000000000000004,20,14,6,0.75,0.0021000000000000003,1.4767117477522198,1.2283926822873175
2025-02-10,0.021916122820561428,0.019816122820561426,0.30000000000000004,20,14,6,0.75,0.0021000000000000003,1.5090755437865233,1.2527346625514018
2025-02-17,0.004697240782465535,0.003377240782465535,0.19999999999999996,20,16,4,0.65,0.0013199999999999998,1.5161640349746186,1.2569654491433784
2025-02-24,0.0070121910231943614,0.0057321910231943616,0.19999999999999996,20,16,4,0.6,0.0012799999999999997,1.5267956668103577,1.2641706152074237
2025-03-03,0.04009590167784332,0.03769590167784332,0.4,20,12,8,0.5,0.0024000000000000002,1.588013915748943,1.3118246664223014
2025-03-10,0.04562162311431678,0.04442162311431678,0.19999999999999996,20,16,4,0.5,0.0011999999999999997,1.6604616881135317,1.3700980473461772
2025-03-17,-0.0614934521651677,-0.0633534521651677,0.30000000000000004,20,14,6,0.55,0.0018600000000000005,1.5583541667234286,1.2832976062420414
2025-03-24,-0.008994858775872213,-0.010734858775872214,0.30000000000000004,20,14,6,0.45,0.0017400000000000004,1.5443369910709592,1.2695215876716182
2025-03-31,-0.14639856006260182,-0.14755856006260182,0.19999999999999996,20,16,4,0.45,0.0011599999999999998,1.3182482793267596,1.082192810226406
2025-04-08,0.07615615704393831,0.07411615704393831,0.30000000000000004,20,14,6,0.7,0.0020400000000000006,1.41864100231007,1.1624007825009672
2025-04-15,0.016494653549987554,0.014334653549987553,0.30000000000000004,20,14,6,0.8,0.0021600000000000005,1.4420409941549814,1.179063395004353
2025-04-22,0.01562651197947205,0.013036511979472051,0.35,20,13,7,0.85,0.00259,1.464575065025034,1.1944342690778842
2025-04-29,0.05055345192874312,0.04839345192874312,0.30000000000000004,20,14,6,0.8,0.0021600000000000005,1.538614390170813,1.2522370664605482
2025-05-09,0.00568194996408401,0.0035219499640840096,0.30000000000000004,20,14,6,0.8,0.0021600000000000005,1.5473567201497833,1.2566473827517934
2025-05-16,-0.009428923021113311,-0.010868923021113312,0.19999999999999996,20,16,4,0.8,0.0014399999999999997,1.5327668127492886,1.2429889790839808
2025-05-23,0.016448376506111632,0.015128376506111632,0.19999999999999996,20,16,4,0.65,0.0013199999999999998,1.5579783383814616,1.2617933843525106
2025-05-30,0.04313182934223134,0.041811829342231335,0.19999999999999996,20,16,4,0.65,0.0013199999999999998,1.625176794191424,1.3145512740042145
2025-06-09,-0.008771667295440239,-0.009971667295440238,0.19999999999999996,20,16,4,0.5,0.0011999999999999997,1.6109212840565066,1.3014430060570474
2025-06-16,-1.4154252256648459e-06,-0.0012014154252256645,0.19999999999999996,20,16,4,0.5,0.0011999999999999997,1.6109190039178845,1.2998794323545184
2025-06-23,0.07359653231428973,0.07239653231428972,0.19999999999999996,20,16,4,0.5,0.0011999999999999997,1.7294770564454305,1.3939861956836528
2025-06-30,0.0019983256476705353,0.0007983256476705356,0.19999999999999996,20,16,4,0.5,0.0011999999999999997,1.7329331148043832,1.3950990506161656
2025-07-07,0.02533887037384744,0.02409887037384744,0.19999999999999996,20,16,4,0.55,0.0012399999999999998,1.7768436823669593,1.4287193617956422
2025-07-14,0.009045515370017364,0.007845515370017365,0.19999999999999996,20,16,4,0.5,0.0011999999999999997,1.7929161492059278,1.4399284015080513
2025-07-21,-0.0037216949085801545,-0.004961694908580155,0.19999999999999996,20,16,4,0.55,0.0012399999999999998,1.7862434623019168,1.432783916089569
2025-07-28,0.0026230957694122646,0.001343095769412265,0.19999999999999996,20,16,4,0.6,0.0012799999999999997,1.7909289499710213,1.4347082821057509
2025-08-04,0.012992513941223499,0.011672513941223499,0.19999999999999996,20,16,4,0.65,0.0013199999999999998,1.8141976193212606,1.451454934530219
2025-08-11,4.509113659521983e-05,-0.00127490886340478,0.19999999999999996,20,16,4,0.65,0.0013199999999999998,1.8142794235539241,1.4496044617693538
2025-08-18,0.028565470177223086,0.027125470177223086,0.19999999999999996,20,16,4,0.8,0.0014399999999999997,1.8661051683206034,1.4889256643658477
2025-08-25,-0.025171372465469327,-0.02727137246546933,0.30000000000000004,20,14,6,0.75,0.0021000000000000003,1.8191327400690682,1.4483206179995303
2025-09-01,-0.004539441615023671,-0.005859441615023671,0.19999999999999996,20,16,4,0.65,0.0013199999999999998,1.8108748932055467,1.439834267898527
2025-09-08,0.00996200811229458,0.00786200811229458,0.30000000000000004,20,14,6,0.75,0.0021000000000000003,1.828914843582011,1.451154256593105
2025-09-15,-0.013961335294488564,-0.016411335294488565,0.35,20,13,7,0.75,0.00245,1.8033807502256956,1.4273388775241314
2025-09-22,0.013332286614942516,0.010672286614942517,0.35,20,13,7,0.9,0.00266,1.8274239392635747,1.442571847121719
2025-09-29,-0.004044370902792866,-0.006324370902792867,0.30000000000000004,20,14,6,0.9,0.0022800000000000008,1.82003315905655,1.4334484877065943
2025-10-14,0.010476817926011243,0.008166817926011243,0.35,20,13,7,0.65,0.00231,1.8391013150832887,1.4451552005120103
2025-10-21,0.014405242808706342,0.012095242808706342,0.35,20,13,7,0.65,0.00231,1.8655940160768745,1.462634703558468
2025-10-28,0.009198350324871266,0.007218350324871265,0.30000000000000004,20,14,6,0.65,0.0019800000000000004,1.8827544034007333,1.4731925132460673
2025-11-04,0.014968721069266073,0.013108721069266072,0.30000000000000004,20,14,6,0.55,0.0018600000000000005,1.9109368289071715,1.4925041829835408
2025-11-11,-0.009870065598934295,-0.011850065598934296,0.30000000000000004,20,14,6,0.65,0.0019800000000000004,1.8920757570504383,1.474817910508502
2025-11-18,-0.04717894214936496,-0.04941894214936496,0.35,20,13,7,0.6,0.00224,1.8028096243663398,1.4019339695082351
2025-11-25,0.004320913315569415,0.001440913315569415,0.4,20,12,8,0.8,0.00288,1.8105994084777013,1.4039540348324488
2025-12-02,0.0043761914911602095,0.0006761914911602093,0.5,20,10,10,0.85,0.0037,1.818522938202981,1.4049033766047825
2025-12-09,-0.041920280065236994,-0.045820280065236994,0.5,20,10,10,0.95,0.0039,1.7422899473284545,1.3405303104241542
2025-12-16,0.029443353155323516,0.025943353155323517,0.5,20,10,10,0.75,0.0035,1.7935888055466163,1.3753081616829035
2025-12-23,0.004472655937667448,0.002162655937667448,0.35,20,13,7,0.65,0.00231,1.8016109111674783,1.3782824800448896
