date,gross_ret,net_ret,turnover,n_holdings,n_kept,illiquid_share,trading_cost,gross_nav,net_nav
2023-01-03,0.005011322115443743,0.00041132211544374266,1.0,20,0,0.15,0.0046,1.0050113221154438,1.0004113221154438
2023-01-10,-0.01410452630395837,-0.01626452630395837,0.44999999999999996,20,11,0.2,0.00216,0.9908361134868905,0.9841401058521194
2023-01-17,0.016018050293558225,0.013588050293558225,0.44999999999999996,20,11,0.35,0.00243,1.0067073761853973,0.9975126511063457
2023-01-31,0.02105008937247623,0.017800089372476232,0.65,20,7,0.25,0.0032500000000000003,1.027898656426031,1.0152684654462143
2023-02-07,0.010095880635830102,0.006495880635830101,0.75,20,5,0.2,0.0036000000000000003,1.0382761985670383,1.0218635282110753
2023-02-14,-0.0016661770502397755,-0.004166177050239776,0.5,20,10,0.25,0.0025,1.0365462465931758,1.0176062638313652
2023-02-21,-0.012457323246054043,-0.016057323246054044,0.75,20,5,0.2,0.0036000000000000003,1.0236336549398806,1.0012662311158156
2023-02-28,0.013304336272444936,0.009534336272444936,0.65,20,7,0.45,0.0037700000000000003,1.0372524213049927,1.0108126400615174
2023-03-07,-0.02877954889883928,-0.03336954889883928,0.85,20,3,0.35,0.00459,1.0074007645256062,0.9770822782414198
2023-03-14,0.02139191121832818,0.017191911218328183,0.75,20,5,0.4,0.0042,1.028950992241614,0.993880190021948
2023-03-21,0.006773779127132225,0.0028737791271322244,0.65,20,7,0.5,0.0039000000000000003,1.0359208789957024,0.9967363821669034
2023-03-28,-0.0077757444953887745,-0.012575744495388775,0.8,20,4,0.5,0.0048000000000000004,1.0278658229231932,0.9842016800955142
2023-04-04,0.019530838824021825,0.015370838824021824,0.65,20,7,0.6,0.00416,1.0479409046434267,0.999329685490594
2023-04-12,-0.007584085595823621,-0.01253408559582362,0.75,20,5,0.65,0.0049499999999999995,1.0399932311232463,0.9868040016742075
2023-04-19,-0.05953968648113517,-0.06463968648113516,0.75,20,5,0.7,0.0051,0.9780723601996655,0.9230173003876571
2023-04-26,0.058711790285736795,0.0542317902857368,0.8,20,4,0.4,0.0044800000000000005,1.035496739495984,0.9730741810523874
2023-05-08,-0.008008505708920853,-0.013408505708920854,0.9,20,2,0.5,0.0054,1.0272039579461614,0.960026710340543
2023-05-15,0.019437060225144777,0.014637060225144776,0.8,20,4,0.5,0.0048000000000000004,1.047169783140268,0.9740786791175452
2023-05-22,0.008083243334919835,0.005383243334919836,0.44999999999999996,20,11,0.5,0.0026999999999999997,1.055634311310366,0.9793223816745923
2023-05-29,0.03352939618540253,0.02791939618540253,0.85,20,3,0.65,0.0056099999999999995,1.0910290923611958,1.0066644712417971
2023-06-05,-0.01546563619909257,-0.02071563619909257,0.75,20,5,0.75,0.00525,1.0741556333361113,0.9858107762810002
2023-06-12,-0.0034891247142090054,-0.008249124714209006,0.7,20,6,0.7,0.00476,1.0704077703689314,0.9776787002428471
2023-06-19,-0.02455469477417466,-0.02751469477417466,0.4,20,12,0.85,0.0029600000000000004,1.0441242342836174,0.9507781692184534
2023-06-28,0.020141300071934286,0.015591300071934286,0.65,20,7,0.75,0.00455,1.0651542537987024,0.9656020369565826
2023-07-05,-0.015438443610173203,-0.018738443610173204,0.5,20,10,0.65,0.0033,1.048709929915295,0.9475081576372033
2023-07-12,0.0014128095997216045,-0.0027871904002783952,0.75,20,5,0.4,0.0042,1.050191557371603,0.9448672719960514
2023-07-19,-0.019458577729251577,-0.024558577729251577,0.85,20,3,0.5,0.0051,1.0297563233218838,0.9216626756529104
2023-07-26,0.012500301619618983,0.007860301619618981,0.8,20,4,0.45,0.004640000000000001,1.0426285879581172,0.9289072222750874
2023-08-02,-0.01877538157115221,-0.02297538157115221,0.7,20,6,0.5,0.0042,1.023052838382212,0.9075652243991181
2023-08-09,-0.015621596096022752,-0.01996159609602275,0.7,20,6,0.55,0.00434,1.0070711201561153,0.8894487739588667
2023-08-16,-0.008516065249092592,-0.011636065249092591,0.6,20,8,0.3,0.00312,0.9984948367863892,0.8790990899893559
2023-08-23,0.04505442034256863,0.04167442034256863,0.65,20,7,0.3,0.0033799999999999998,1.0434814428728476,0.915735034988342
2023-08-30,0.01598879411616295,0.010228794116162952,0.9,20,2,0.6,0.0057599999999999995,1.0601654528269782,0.925101900126195
2023-09-06,-0.011405949042053611,-0.014815949042053612,0.55,20,9,0.55,0.0034100000000000007,1.048073259695888,0.9113956375152182
2023-09-13,-0.016295345938977183,-0.021245345938977183,0.75,20,5,0.65,0.0049499999999999995,1.030994543359752,0.8920327219089328
2023-09-20,-0.001079912668046835,-0.005239912668046834,0.8,20,4,0.3,0.00416,1.0298811592916908,0.8873585483490899
2023-09-27,0.002109657844781645,-0.0010903421552183549,0.5,20,10,0.6,0.0031999999999999997,1.0320538561585832,0.8863910239170315
2023-10-12,-0.03205178915511143,-0.03715178915511143,0.75,20,5,0.7,0.0051,0.9989746835642687,0.8534600114874826
2023-10-19,0.0005122681952905295,-0.004757731804709471,0.85,20,3,0.55,0.00527,0.999486426522559,0.8493994776467809
2023-10-26,0.009221966224472895,0.006121966224472895,0.5,20,10,0.55,0.0031000000000000003,1.0087036565897691,0.8545994725600194
2023-11-02,0.02809770324064203,0.02263770324064203,0.7,20,6,0.95,0.00546,1.0370459125903788,0.8739456418094423
2023-11-09,0.0016470505087879997,-0.0023129494912120002,0.55,20,9,0.8,0.00396,1.0387539795883474,0.8719242496818723
2023-11-16,0.009175230200845031,0.0030552302008450315,0.85,20,3,0.8,0.00612,1.0482847864731142,0.8745881789823495
2023-11-23,-0.014676057568469725,-0.019116057568469725,0.6,20,8,0.85,0.00444,1.0329000985986838,0.8578695010042199
2023-11-30,-0.016231042301879293,-0.021181042301879293,0.75,20,5,0.65,0.0049499999999999995,1.0161350534047133,0.8396989308139574
2023-12-07,0.0010972954314686304,-0.0028627045685313693,0.6,20,8,0.65,0.00396,1.0172500537565694,0.8372951208485254
2023-12-14,-0.014933721259634412,-0.01877372125963441,0.6,20,8,0.6,0.0038399999999999997,1.0020587250024207,0.8215759756376633
2023-12-21,0.0013715556401803198,-0.0014284443598196802,0.5,20,10,0.4,0.0028,1.0034331042984896,0.8204024000691003
2023-12-28,-0.031013525709014576,-0.034253525709014576,0.6,20,8,0.35,0.0032400000000000003,0.9723131059210521,0.792300725366596
2024-01-05,-0.012761095220836715,-0.016811095220836715,0.75,20,5,0.35,0.00405,0.9599053257919261,0.7789812824289202
2024-01-12,-0.05925469712329438,-0.06273469712329438,0.6,20,8,0.45,0.00348,0.9030264264450883,0.7301121276110264
2024-01-19,-0.018357076488541978,-0.02173707648854198,0.65,20,7,0.3,0.0033799999999999998,0.8864495012636611,0.7142416244479334
2024-01-26,-0.19394120690444017,-0.19628120690444018,0.44999999999999996,20,11,0.3,0.0023399999999999996,0.7145304151287476,0.5740494163799051
2024-02-02,-0.024290344836243215,-0.028210344836243215,0.7,20,6,0.4,0.00392,0.6971742249492863,0.5578552843907839
2024-02-19,0.10399539038539965,0.09841539038539965,0.9,20,2,0.55,0.005580000000000001,0.7696771306395257,0.6127568299826611
2024-02-26,0.006626402795620758,0.004066402795620758,0.4,20,12,0.6,0.0025599999999999998,0.7747773213297208,0.6152485460691384
2024-03-04,-0.0032300590494217345,-0.006830059049421734,0.5,20,10,0.8,0.0036,0.7722747448316729,0.6110463621694153
2024-03-11,0.06846349686397663,0.06483349686397663,0.55,20,9,0.65,0.0036300000000000004,0.8251473744025845,0.6506626345748704
2024-03-18,-0.07526029915954272,-0.08021029915954271,0.75,20,5,0.65,0.0049499999999999995,0.7630465361543348,0.5984727900036838
2024-03-25,-0.018229748388755858,-0.022309748388755858,0.6,20,8,0.7,0.00408,0.7491363897913296,0.5851210126411849
2024-04-01,-0.049455233687834936,-0.055005233687834935,0.75,20,5,0.85,0.00555,0.7120876745701384,0.5529362946051939
2024-04-10,-0.05746323401916322,-0.06142323401916322,0.6,20,8,0.65,0.00396,0.6711688138841528,0.5189731591839701
2024-04-17,0.0067747384549078455,0.0011947384549078448,0.9,20,2,0.55,0.005580000000000001,0.6757158070573087,0.5195931963743122
2024-04-24,0.08431184301097885,0.07921184301097886,0.85,20,3,0.5,0.0051,0.7326866521019614,0.560751131075087
2024-05-06,-0.043547904903342885,-0.048097904903342883,0.65,20,7,0.75,0.00455,0.7007796834522765,0.5337801764981955
2024-05-13,0.05276643896269255,0.04899643896269255,0.65,20,7,0.45,0.0037700000000000003,0.737757331845456,0.5599335043354846
2024-05-20,-0.027699968680091815,-0.03339996868009182,0.95,20,1,0.5,0.0057,0.7173214768598287,0.5412317428277453
2024-05-27,-0.02739670484780781,-0.03159670484780781,0.7,20,6,0.5,0.0042,0.6976692320773065,0.5241306031953524
2024-06-03,-0.023847476739370273,-0.028347476739370273,0.75,20,5,0.5,0.0045000000000000005,0.6810315812935686,0.50927282311288
2024-06-11,0.026254735933258482,0.022844735933258482,0.55,20,9,0.55,0.0034100000000000007,0.6989118856226407,0.5209070262748788
2024-06-18,-0.06647223390284739,-0.07159223390284739,0.8,20,4,0.6,0.0051199999999999996,0.6524536512840524,0.48361412860817105
2024-06-25,0.030577199541170767,0.02577719954117077,0.8,20,4,0.5,0.0048000000000000004,0.6724038567707303,0.4960803465022333
2024-07-02,-0.041018366436769996,-0.04485836643677,0.8,20,4,0.2,0.0038400000000000005,0.6448229489802111,0.4738269925367563
2024-07-09,-0.01015602067135186,-0.01477602067135186,0.7,20,6,0.65,0.00462,0.638274113781006,0.4668257151003887
2024-07-16,-0.01994660800849562,-0.023716608008495618,0.65,20,7,0.45,0.0037700000000000003,0.6255427102314464,0.4557541926070672
2024-07-23,0.019936416072213012,0.01629641607221301,0.65,20,7,0.4,0.00364,0.6380137899735603,0.46318135255644743
2024-07-30,-0.03892326394540142,-0.043123263945401426,0.75,20,5,0.4,0.0042,0.6131802108256135,0.4432074608355677
2024-08-06,0.0019100437546838995,-0.0016899562453161004,0.6,20,8,0.5,0.0036,0.6143514118577967,0.442458459619158
2024-08-13,-0.007277105554759878,-0.011027105554759878,0.75,20,5,0.25,0.00375,0.6098807117859918,0.4375794234813411
2024-08-20,-0.034357777231474235,-0.03710777723147424,0.55,20,9,0.25,0.0027500000000000003,0.5889265661526757,0.42134182371371853
2024-08-27,0.020707918584049412,0.015587918584049412,0.8,20,4,0.6,0.0051199999999999996,0.6011220095365492,0.4279096657578229
2024-09-03,-0.004840156410080406,-0.009000156410080406,0.65,20,7,0.6,0.00416,0.5982124849888504,0.42405841183661724
2024-09-10,0.01675438470311574,0.01324438470311574,0.65,20,7,0.35,0.00351,0.6082351670965604,0.42967480457957374
2024-09-19,0.05707538966833435,0.05317538966833435,0.75,20,5,0.3,0.0039,0.642950426268581,0.452522929743758
2024-09-26,0.1595046368102629,0.15599463681026288,0.65,20,7,0.35,0.00351,0.7455040004975547,0.5231140798174517
2024-10-10,0.043051996293367784,0.038451996293367784,1.0,20,0,0.15,0.0046,0.7775994359636663,0.5432288604756009
2024-10-17,0.05365257607193245,0.04625257607193245,1.0,20,0,0.85,0.0074,0.8193196488551987,0.5683545946692178
2024-10-24,0.027630431948276003,0.022820431948276,0.65,20,7,0.85,0.00481,0.8419578046567777,0.5813246920193567
2024-10-31,0.05670706225651909,0.05160706225651909,0.85,20,3,0.5,0.0051,0.8897027583028118,0.6113251515916514
2024-11-07,-0.022993786971094256,-0.027943786971094255,0.75,20,5,0.65,0.0049499999999999995,0.869245122610802,0.5942424117855024
2024-11-14,0.015455162127434575,0.009535162127434573,0.8,20,4,0.85,0.005920000000000001,0.8826794469092337,0.599908609524875
2024-11-21,-0.00665162143319126,-0.01094162143319126,0.55,20,9,0.95,0.00429,0.8768081973815348,0.5933446366249417
2024-11-28,0.036134553037042653,0.033914553037042654,0.30000000000000004,20,14,0.85,0.0022200000000000006,0.9084912696931317,0.6134676547730031
2024-12-05,0.06817058009162057,0.06437058009162057,0.5,20,10,0.9,0.0038000000000000004,0.9704236465562853,0.6529569235781874
2024-12-12,-0.03081475028988877,-0.034414750289888774,0.5,20,10,0.8,0.0036,0.9405202842122501,0.6304855741031901
2024-12-19,-0.035946979800091566,-0.04075697980009157,0.65,20,7,0.85,0.00481,0.906711420554096,0.6047888862952172
2024-12-26,-0.05505559070128514,-0.05829559070128514,0.44999999999999996,20,11,0.8,0.0032399999999999994,0.8567918876998889,0.5695323609190652
2025-01-03,-0.006332380132427515,-0.011012380132427516,0.65,20,7,0.8,0.00468,0.851366355772593,0.5632604540629056
2025-01-10,0.0447196266988859,0.0391696266988859,0.75,20,5,0.85,0.00555,0.8894391413867342,0.5853231557827946
2025-01-17,-0.01785562713400674,-0.02181562713400674,0.55,20,9,0.8,0.00396,0.8735576477197415,0.572553964063337
2025-01-24,0.0686103508541461,0.0638103508541461,0.75,20,5,0.6,0.0048,0.9334927444211155,0.6090888333931507
2025-02-10,0.03664217488537502,0.031092174885375023,0.75,20,5,0.85,0.00555,0.9676979488164228,0.6280267299217396
2025-02-17,0.01591309837667007,0.01051309837667007,0.75,20,5,0.8,0.0054,0.9830970214748402,0.6346292367165852
2025-02-24,0.0028163490832398266,-0.0016036509167601737,0.65,20,7,0.7,0.00442,0.9858657658700066,0.6336115129593218
2025-03-03,0.030643999983536296,0.025543999983536295,0.75,20,5,0.7,0.0051,1.0160766363830962,0.6497964854359232
2025-03-10,0.059672530238162755,0.055232530238162755,0.6,20,8,0.85,0.00444,1.0767085001919572,0.6856863894664146
2025-03-17,0.006134608039652554,0.002894608039652555,0.44999999999999996,20,11,0.8,0.0032399999999999994,1.083313684813597,0.6876711828020444
2025-03-24,0.003611177844510395,-0.00023882215548960565,0.55,20,9,0.75,0.0038500000000000006,1.0872257231908509,0.6875069516878995
2025-03-31,-0.12828070092484675,-0.13422070092484675,0.9,20,2,0.65,0.00594,0.9477556453564051,0.5952292867416449
2025-04-08,0.1031562718855634,0.09790627188556339,0.75,20,5,0.75,0.00525,1.0455225843898681,0.6535059671236224
2025-04-15,0.02297908823541877,0.01772908823541877,0.75,20,5,0.75,0.00525,1.069547740108686,0.6650920320771299
2025-04-22,0.024866976123915342,0.020516976123915343,0.75,20,5,0.45,0.004350000000000001,1.0961441582253562,0.6787377094194625
2025-04-29,0.07425260367955895,0.07019260367955896,0.7,20,6,0.45,0.00406,1.1775357159817272,0.7263800764591146
2025-05-09,0.009990591756546832,0.005190591756546832,0.8,20,4,0.5,0.0048000000000000004,1.1892999945988538,0.7301504188961032
2025-05-16,-0.023471185061352158,-0.02874118506135216,0.85,20,3,0.55,0.00527,1.161385714332159,0.7091650305839865
2025-05-23,-0.0026383328111647293,-0.00791833281116473,0.8,20,4,0.65,0.00528,1.1583215922956185,0.7035496258537827
2025-05-30,0.03271214984431171,0.02875214984431171,0.6,20,8,0.65,0.00396,1.1962127817906945,0.72377819011924
2025-06-09,-0.018145080477851273,-0.021995080477851273,0.55,20,9,0.75,0.0038500000000000006,1.174507404596468,0.7078586305794539
2025-06-16,-0.021988867055462352,-0.027428867055462353,0.8,20,4,0.7,0.00544,1.1486813174211403,0.6884428703072284
2025-06-23,0.043079142869866624,0.039049142869866625,0.65,20,7,0.55,0.004030000000000001,1.1981655240062723,0.7153259743075965
2025-06-30,-0.004012631798570995,-0.008912631798570995,0.7,20,6,0.75,0.0049,1.193357726924693,0.7089505372826388
2025-07-07,0.016252597113081333,0.011832597113081333,0.65,20,7,0.7,0.00442,1.2127528892721826,0.7173392633634068
2025-07-14,0.020900951405182725,0.016280951405182726,0.7,20,6,0.65,0.00462,1.2381005784773556,0.729018229051256
2025-07-21,0.006812657617440489,0.0029726576174404894,0.6,20,8,0.6,0.0038399999999999997,1.246535333814477,0.7311853506430982
2025-07-28,0.00441643639284462,6.643639284461926e-05,0.75,20,5,0.45,0.004350000000000001,1.252040577827702,0.7312339279602957
2025-08-04,0.04668690201672836,0.04290690201672836,0.7,20,6,0.35,0.00378,1.3104944736057118,0.7626089104585955
2025-08-11,-0.0015406305632249997,-0.0050206305632249995,0.6,20,8,0.45,0.00348,1.3084754857667376,0.7587801328549594
2025-08-18,0.028096274279353566,0.024376274279353564,0.6,20,8,0.55,0.00372,1.3452387719026502,0.7772763654911562
2025-08-25,-0.028511365284755015,-0.030831365284755014,0.4,20,12,0.45,0.0023200000000000004,1.3068841778817184,0.7533118739394916
2025-09-01,0.005125043014680269,0.002025043014680269,0.5,20,10,0.55,0.0031000000000000003,1.3135820155085673,0.7548373628876884
2025-09-08,-0.007787485210586932,-0.010347485210586932,0.4,20,12,0.6,0.0025599999999999998,1.3033525149899015,0.7470266944388096
2025-09-15,-0.0020532366871336555,-0.005953236687133656,0.65,20,7,0.5,0.0039000000000000003,1.3006764237898563,0.7425794677152083
2025-09-22,0.007732063139714881,0.00443206313971488,0.55,20,9,0.5,0.0033000000000000004,1.310733336022938,0.7458706268023779
2025-09-29,-0.004760139473217623,-0.008820139473217622,0.7,20,6,0.45,0.00406,1.304494062531273,0.7392919438450047
2025-10-14,-8.449713158098019e-05,-0.0033244971315809805,0.6,20,8,0.35,0.0032400000000000003,1.3043838365248248,0.7368341698982911
2025-10-21,0.022657314671532945,0.018877314671532947,0.7,20,6,0.35,0.00378,1.3339376715614293,0.7507436203841988
2025-10-28,0.018771648771538918,0.015651648771538917,0.65,20,7,0.2,0.0031200000000000004,1.3589778810151047,0.762493995847926
2025-11-04,0.029979350076343492,0.02517935007634349,0.8,20,4,0.5,0.0048000000000000004,1.399719154656064,0.7816930991004909
2025-11-11,0.028079128205984506,0.025219128205984504,0.55,20,9,0.3,0.00286,1.4390220482520237,0.8014067175844396
2025-11-18,-0.013174074597779233,-0.017094074597779233,0.7,20,6,0.4,0.00392,1.4200642644405026,0.7877074113708898
2025-11-25,0.01318702231638772,0.008987022316387719,0.7,20,6,0.5,0.0042,1.4387906835863842,0.794786555455664
2025-12-02,0.01735637222677107,0.014636372226771069,0.4,20,12,0.7,0.00272,1.46376287024712,0.8064193473221464
2025-12-09,-0.060513566779773174,-0.06486356677977317,0.75,20,5,0.45,0.004350000000000001,1.3751853580486684,0.7541121121346152
2025-12-16,0.03997787499465423,0.03667787499465423,0.5,20,10,0.65,0.0033,1.4301623463872168,0.7817713419154432
2025-12-23,0.009919893514482811,0.005439893514482812,0.7,20,6,0.6,0.00448,1.444349404571801,0.7860240947681375
